2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140728 備註內容:
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00007 , 日期: 20140814 備註內容:
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00007 , 日期: 20140815 備註內容:
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00007 , 日期: 20140816 備註內容:
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00007 , 日期: 20140817 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00007 , 日期: 20140818 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00007 , 日期: 20140819 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140908 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140909 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140910 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140911 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140912 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140913 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140914 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140915 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140916 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140917 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140918 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140919 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140920 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140921 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140922 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140923 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140924 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140925 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140926 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140927 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140928 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00005 , 日期: 20140929 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00016 , 日期: 20140924 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00065 , 日期: 20141018 備註內容:
2014/12/24 下午 05:31:32 // 寫入假單備註 -> 工號:00065 , 日期: 20141019 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141020 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141021 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141022 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141023 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141024 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141025 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141026 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141027 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141028 備註內容:
2014/12/24 下午 05:31:33 // 寫入假單備註 -> 工號:00065 , 日期: 20141029 備註內容:
